Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
n_timelines:  48
('2010-06-01 00:00:00',)
('2010-04-20 00:00:00',)
('2010-07-15 00:00:00',)
('2010-01-01 00:00:00',)
('2010-04-20 00:00:00',)
('None',)
('2010-05-10 00:00:00',)
('2010-06-01 00:00:00',)
('2010-04-20 00:00:00',)
('2010-04-20 00:00:00',)
('2010-04-01 00:00:00',)
('2010-05-14 00:00:00',)
('2001-09-11 00:00:00',)
('None',)
('2010-01-01 00:00:00',)
('2010-07-01 00:00:00',)
('2010-06-01 00:00:00',)
('2010-09-08 00:00:00',)
('2010-04-20 00:00:00',)
('2011-01-06 00:00:00',)
('2010-06-14 00:00:00',)
('2010-04-20 00:00:00',)
('2010-06-14 00:00:00',)
('2010-07-13 00:00:00',)
('2010-04-20 00:00:00',)
('2005-01-01 00:00:00',)
('2011-04-01 00:00:00',)
('2010-07-29 00:00:00',)
('2010-08-26 00:00:00',)
('2010-12-16 00:00:00',)
('2011-11-24 00:00:00',)
('None',)
('None',)
('None',)
('None',)
('None',)
('None',)
('None',)
('None',)
('None',)
('None',)
('None',)
('None',)
